Щоб вийти з гри, натисніть Q.
Щоб почати гру, натисніть P (або мишкою на кнопку Play).
Щоб стріляти, натисніть SPACE (пробіл).
Щоб рухатись кораблем вліво, натисніть ліву стрілку на клавіатурі.
Щоб рухатись кораблем вправо, натисніть праву стрілку на клавіатурі.
Щоб зупинити музику, натисніть T (Або в налаштування змінити on на off).
Щоб включити музику, натисніть O (Або в налаштуваннях змінити off на on).
Щоб відкрити Help, натисніть H (або мишкою на кнопкою Help).
Щоб відкрити Settings, натисніть S(Або  мишкою на кнопку Settings)

P.S  Якщо ви хочете нажимати на кнопки (Play, Help, Settings) варто перейти на головне меню!
